Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='progressive', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-05 21:01:16
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 7, pr_ratio = [0.003689348814741915, 0.003689348814741915, 0.003689348814741915, 0.003689348814741915]
Round: 21 Method: dapperfl Mean_Acc: 53.47 Best_Acc: 53.612
Domain_Acc: [57.14, 70.53, 36.21, 50.0] Domain_BestAcc: [59.38, 78.42, 39.66, 50.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.003689348814741915, 0.003689348814741915, 0.003689348814741915, 0.003689348814741915]
Prune local model 9, pr_ratio = [0.004427218577690298, 0.004427218577690298, 0.004427218577690298, 0.004427218577690298]
Prune local model 3, pr_ratio = [0.003689348814741915, 0.003689348814741915, 0.003689348814741915, 0.003689348814741915]
Prune local model 6, pr_ratio = [0.001475739525896766, 0.001475739525896766, 0.001475739525896766, 0.001475739525896766]
Prune local model 2, pr_ratio = [0.002951479051793532, 0.002951479051793532, 0.002951479051793532, 0.002951479051793532]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [0.004427218577690298, 0.004427218577690298, 0.004427218577690298, 0.004427218577690298]
Prune local model 7, pr_ratio = [0.002951479051793532, 0.002951479051793532, 0.002951479051793532, 0.002951479051793532]
Prune local model 1, pr_ratio = [0.001475739525896766, 0.001475739525896766, 0.001475739525896766, 0.001475739525896766]
Round: 22 Method: dapperfl Mean_Acc: 50.415 Best_Acc: 53.612
Domain_Acc: [56.25, 71.05, 31.03, 43.33] Domain_BestAcc: [59.38, 78.42, 39.66, 50.0]
Prune local model 9, pr_ratio = [0.003541774862152238, 0.003541774862152238, 0.003541774862152238, 0.003541774862152238]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.001180591620717413, 0.001180591620717413, 0.001180591620717413, 0.001180591620717413]
Prune local model 1, pr_ratio = [0.001180591620717413, 0.001180591620717413, 0.001180591620717413, 0.001180591620717413]
Prune local model 7, pr_ratio = [0.002361183241434826, 0.002361183241434826, 0.002361183241434826, 0.002361183241434826]
Prune local model 8, pr_ratio = [0.002951479051793532, 0.002951479051793532, 0.002951479051793532, 0.002951479051793532]
Prune local model 3, pr_ratio = [0.002951479051793532, 0.002951479051793532, 0.002951479051793532, 0.002951479051793532]
Prune local model 4, pr_ratio = [0.003541774862152238, 0.003541774862152238, 0.003541774862152238, 0.003541774862152238]
Prune local model 2, pr_ratio = [0.002361183241434826, 0.002361183241434826, 0.002361183241434826, 0.002361183241434826]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 23 Method: dapperfl Mean_Acc: 52.548 Best_Acc: 53.612
Domain_Acc: [60.27, 72.11, 34.48, 43.33] Domain_BestAcc: [60.27, 78.42, 39.66, 50.0]
Prune local model 8, pr_ratio = [0.002361183241434826, 0.002361183241434826, 0.002361183241434826, 0.002361183241434826]
Prune local model 6, pr_ratio = [0.0009444732965739304, 0.0009444732965739304, 0.0009444732965739304, 0.0009444732965739304]
Prune local model 9, pr_ratio = [0.002833419889721791, 0.002833419889721791, 0.002833419889721791, 0.002833419889721791]
Prune local model 7, pr_ratio = [0.0018889465931478608, 0.0018889465931478608, 0.0018889465931478608, 0.0018889465931478608]
Prune local model 3, pr_ratio = [0.002361183241434826, 0.002361183241434826, 0.002361183241434826, 0.002361183241434826]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [0.0018889465931478608, 0.0018889465931478608, 0.0018889465931478608, 0.0018889465931478608]
Prune local model 1, pr_ratio = [0.0009444732965739304, 0.0009444732965739304, 0.0009444732965739304, 0.0009444732965739304]
Prune local model 4, pr_ratio = [0.002833419889721791, 0.002833419889721791, 0.002833419889721791, 0.002833419889721791]
Round: 24 Method: dapperfl Mean_Acc: 49.8 Best_Acc: 53.612
Domain_Acc: [58.93, 65.79, 34.48, 40.0] Domain_BestAcc: [60.27, 78.42, 39.66, 50.0]
Prune local model 6, pr_ratio = [0.0007555786372591443, 0.0007555786372591443, 0.0007555786372591443, 0.0007555786372591443]
Prune local model 7, pr_ratio = [0.0015111572745182887, 0.0015111572745182887, 0.0015111572745182887, 0.0015111572745182887]
Prune local model 3, pr_ratio = [0.0018889465931478608, 0.0018889465931478608, 0.0018889465931478608, 0.0018889465931478608]
Prune local model 1, pr_ratio = [0.0007555786372591443, 0.0007555786372591443, 0.0007555786372591443, 0.0007555786372591443]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.002266735911777433, 0.002266735911777433, 0.002266735911777433, 0.002266735911777433]
Prune local model 4, pr_ratio = [0.002266735911777433, 0.002266735911777433, 0.002266735911777433, 0.002266735911777433]
Prune local model 8, pr_ratio = [0.0018889465931478608, 0.0018889465931478608, 0.0018889465931478608, 0.0018889465931478608]
Prune local model 2, pr_ratio = [0.0015111572745182887, 0.0015111572745182887, 0.0015111572745182887, 0.0015111572745182887]
Round: 25 Method: dapperfl Mean_Acc: 48.855 Best_Acc: 53.612
Domain_Acc: [58.04, 74.74, 29.31, 33.33] Domain_BestAcc: [60.27, 78.42, 39.66, 50.0]
Prune local model 3, pr_ratio = [0.0015111572745182887, 0.0015111572745182887, 0.0015111572745182887, 0.0015111572745182887]
Prune local model 8, pr_ratio = [0.0015111572745182887, 0.0015111572745182887, 0.0015111572745182887, 0.0015111572745182887]
Prune local model 9, pr_ratio = [0.0018133887294219464, 0.0018133887294219464, 0.0018133887294219464, 0.0018133887294219464]
Prune local model 1, pr_ratio = [0.0006044629098073155, 0.0006044629098073155, 0.0006044629098073155, 0.0006044629098073155]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [0.0018133887294219464, 0.0018133887294219464, 0.0018133887294219464, 0.0018133887294219464]
Prune local model 2, pr_ratio = [0.001208925819614631, 0.001208925819614631, 0.001208925819614631, 0.001208925819614631]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.0006044629098073155, 0.0006044629098073155, 0.0006044629098073155, 0.0006044629098073155]
Prune local model 7, pr_ratio = [0.001208925819614631, 0.001208925819614631, 0.001208925819614631, 0.001208925819614631]
Round: 26 Method: dapperfl Mean_Acc: 53.312 Best_Acc: 53.612
Domain_Acc: [63.39, 75.26, 37.93, 36.67] Domain_BestAcc: [63.39, 78.42, 39.66, 50.0]
Prune local model 3, pr_ratio = [0.001208925819614631, 0.001208925819614631, 0.001208925819614631, 0.001208925819614631]
Prune local model 1, pr_ratio = [0.0004835703278458524, 0.0004835703278458524, 0.0004835703278458524, 0.0004835703278458524]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.0014507109835375572, 0.0014507109835375572, 0.0014507109835375572, 0.0014507109835375572]
Prune local model 4, pr_ratio = [0.0014507109835375572, 0.0014507109835375572, 0.0014507109835375572, 0.0014507109835375572]
Prune local model 8, pr_ratio = [0.001208925819614631, 0.001208925819614631, 0.001208925819614631, 0.001208925819614631]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [0.0009671406556917048, 0.0009671406556917048, 0.0009671406556917048, 0.0009671406556917048]
Prune local model 2, pr_ratio = [0.0009671406556917048, 0.0009671406556917048, 0.0009671406556917048, 0.0009671406556917048]
Prune local model 6, pr_ratio = [0.0004835703278458524, 0.0004835703278458524, 0.0004835703278458524, 0.0004835703278458524]
Round: 27 Method: dapperfl Mean_Acc: 54.457 Best_Acc: 54.457
Domain_Acc: [58.93, 79.47, 32.76, 46.67] Domain_BestAcc: [63.39, 79.47, 39.66, 50.0]
Prune local model 1, pr_ratio = [0.00038685626227668196, 0.00038685626227668196, 0.00038685626227668196, 0.00038685626227668196]
Prune local model 2, pr_ratio = [0.0007737125245533639, 0.0007737125245533639, 0.0007737125245533639, 0.0007737125245533639]
Prune local model 3, pr_ratio = [0.0009671406556917048, 0.0009671406556917048, 0.0009671406556917048, 0.0009671406556917048]
Prune local model 6, pr_ratio = [0.00038685626227668196, 0.00038685626227668196, 0.00038685626227668196, 0.00038685626227668196]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.0009671406556917048, 0.0009671406556917048, 0.0009671406556917048, 0.0009671406556917048]
Prune local model 7, pr_ratio = [0.0007737125245533639, 0.0007737125245533639, 0.0007737125245533639, 0.0007737125245533639]
Prune local model 9, pr_ratio = [0.0011605687868300458, 0.0011605687868300458, 0.0011605687868300458, 0.0011605687868300458]
Prune local model 4, pr_ratio = [0.0011605687868300458, 0.0011605687868300458, 0.0011605687868300458, 0.0011605687868300458]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 28 Method: dapperfl Mean_Acc: 56.56 Best_Acc: 56.56
Domain_Acc: [58.93, 74.21, 43.1, 50.0] Domain_BestAcc: [63.39, 79.47, 43.1, 50.0]
Prune local model 4, pr_ratio = [0.0009284550294640367, 0.0009284550294640367, 0.0009284550294640367, 0.0009284550294640367]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.0009284550294640367, 0.0009284550294640367, 0.0009284550294640367, 0.0009284550294640367]
Prune local model 3, pr_ratio = [0.0007737125245533639, 0.0007737125245533639, 0.0007737125245533639, 0.0007737125245533639]
Prune local model 7, pr_ratio = [0.0006189700196426912, 0.0006189700196426912, 0.0006189700196426912, 0.0006189700196426912]
Prune local model 8, pr_ratio = [0.0007737125245533639, 0.0007737125245533639, 0.0007737125245533639, 0.0007737125245533639]
Prune local model 2, pr_ratio = [0.0006189700196426912, 0.0006189700196426912, 0.0006189700196426912, 0.0006189700196426912]
Prune local model 1, pr_ratio = [0.0003094850098213456, 0.0003094850098213456, 0.0003094850098213456, 0.0003094850098213456]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.0003094850098213456, 0.0003094850098213456, 0.0003094850098213456, 0.0003094850098213456]
Round: 29 Method: dapperfl Mean_Acc: 49.482 Best_Acc: 56.56
Domain_Acc: [58.93, 74.74, 27.59, 36.67] Domain_BestAcc: [63.39, 79.47, 43.1, 50.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [0.0004951760157141529, 0.0004951760157141529, 0.0004951760157141529, 0.0004951760157141529]
Prune local model 8, pr_ratio = [0.0006189700196426912, 0.0006189700196426912, 0.0006189700196426912, 0.0006189700196426912]
Prune local model 6, pr_ratio = [0.00024758800785707646, 0.00024758800785707646, 0.00024758800785707646, 0.00024758800785707646]
Prune local model 3, pr_ratio = [0.0006189700196426912, 0.0006189700196426912, 0.0006189700196426912, 0.0006189700196426912]
Prune local model 9, pr_ratio = [0.0007427640235712294, 0.0007427640235712294, 0.0007427640235712294, 0.0007427640235712294]
Prune local model 4, pr_ratio = [0.0007427640235712294, 0.0007427640235712294, 0.0007427640235712294, 0.0007427640235712294]
Prune local model 2, pr_ratio = [0.0004951760157141529, 0.0004951760157141529, 0.0004951760157141529, 0.0004951760157141529]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [0.00024758800785707646, 0.00024758800785707646, 0.00024758800785707646, 0.00024758800785707646]
Round: 30 Method: dapperfl Mean_Acc: 57.5 Best_Acc: 57.5
Domain_Acc: [63.39, 76.84, 43.1, 46.67] Domain_BestAcc: [63.39, 79.47, 43.1, 50.0]
Prune local model 4, pr_ratio = [0.0005942112188569835, 0.0005942112188569835, 0.0005942112188569835, 0.0005942112188569835]
Prune local model 2, pr_ratio = [0.00039614081257132236, 0.00039614081257132236, 0.00039614081257132236, 0.00039614081257132236]
Prune local model 8, pr_ratio = [0.0004951760157141529, 0.0004951760157141529, 0.0004951760157141529, 0.0004951760157141529]
Prune local model 1, pr_ratio = [0.00019807040628566118, 0.00019807040628566118, 0.00019807040628566118, 0.00019807040628566118]
Prune local model 6, pr_ratio = [0.00019807040628566118, 0.00019807040628566118, 0.00019807040628566118, 0.00019807040628566118]
Prune local model 3, pr_ratio = [0.0004951760157141529, 0.0004951760157141529, 0.0004951760157141529, 0.0004951760157141529]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.0005942112188569835, 0.0005942112188569835, 0.0005942112188569835, 0.0005942112188569835]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [0.00039614081257132236, 0.00039614081257132236, 0.00039614081257132236, 0.00039614081257132236]
Round: 31 Method: dapperfl Mean_Acc: 55.858 Best_Acc: 57.5
Domain_Acc: [62.05, 80.0, 41.38, 40.0] Domain_BestAcc: [63.39, 80.0, 43.1, 50.0]
Prune local model 9, pr_ratio = [0.00047536897508558687, 0.00047536897508558687, 0.00047536897508558687, 0.00047536897508558687]
Prune local model 1, pr_ratio = [0.00015845632502852898, 0.00015845632502852898, 0.00015845632502852898, 0.00015845632502852898]
Prune local model 4, pr_ratio = [0.00047536897508558687, 0.00047536897508558687, 0.00047536897508558687, 0.00047536897508558687]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [0.00031691265005705796, 0.00031691265005705796, 0.00031691265005705796, 0.00031691265005705796]
Prune local model 7, pr_ratio = [0.00031691265005705796, 0.00031691265005705796, 0.00031691265005705796, 0.00031691265005705796]
Prune local model 6, pr_ratio = [0.00015845632502852898, 0.00015845632502852898, 0.00015845632502852898, 0.00015845632502852898]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.0003961408125713224, 0.0003961408125713224, 0.0003961408125713224, 0.0003961408125713224]
Prune local model 3, pr_ratio = [0.0003961408125713224, 0.0003961408125713224, 0.0003961408125713224, 0.0003961408125713224]
Round: 32 Method: dapperfl Mean_Acc: 55.96 Best_Acc: 57.5
Domain_Acc: [60.71, 78.42, 41.38, 43.33] Domain_BestAcc: [63.39, 80.0, 43.1, 50.0]
Prune local model 4, pr_ratio = [0.00038029518006846947, 0.00038029518006846947, 0.00038029518006846947, 0.00038029518006846947]
Prune local model 1, pr_ratio = [0.00012676506002282317, 0.00012676506002282317, 0.00012676506002282317, 0.00012676506002282317]
Prune local model 2, pr_ratio = [0.00025353012004564635, 0.00025353012004564635, 0.00025353012004564635, 0.00025353012004564635]
Prune local model 9, pr_ratio = [0.00038029518006846947, 0.00038029518006846947, 0.00038029518006846947, 0.00038029518006846947]
Prune local model 8, pr_ratio = [0.0003169126500570579, 0.0003169126500570579, 0.0003169126500570579, 0.0003169126500570579]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [0.00025353012004564635, 0.00025353012004564635, 0.00025353012004564635, 0.00025353012004564635]
Prune local model 6, pr_ratio = [0.00012676506002282317, 0.00012676506002282317, 0.00012676506002282317, 0.00012676506002282317]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [0.0003169126500570579, 0.0003169126500570579, 0.0003169126500570579, 0.0003169126500570579]
Round: 33 Method: dapperfl Mean_Acc: 56.775 Best_Acc: 57.5
Domain_Acc: [61.16, 81.58, 31.03, 53.33] Domain_BestAcc: [63.39, 81.58, 43.1, 53.33]
Prune local model 4, pr_ratio = [0.0003042361440547756, 0.0003042361440547756, 0.0003042361440547756, 0.0003042361440547756]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [0.00010141204801825854, 0.00010141204801825854, 0.00010141204801825854, 0.00010141204801825854]
Prune local model 2, pr_ratio = [0.00020282409603651709, 0.00020282409603651709, 0.00020282409603651709, 0.00020282409603651709]
Prune local model 8, pr_ratio = [0.00025353012004564635, 0.00025353012004564635, 0.00025353012004564635, 0.00025353012004564635]
Prune local model 7, pr_ratio = [0.00020282409603651709, 0.00020282409603651709, 0.00020282409603651709, 0.00020282409603651709]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.0003042361440547756, 0.0003042361440547756, 0.0003042361440547756, 0.0003042361440547756]
Prune local model 6, pr_ratio = [0.00010141204801825854, 0.00010141204801825854, 0.00010141204801825854, 0.00010141204801825854]
Prune local model 3, pr_ratio = [0.00025353012004564635, 0.00025353012004564635, 0.00025353012004564635, 0.00025353012004564635]
Round: 34 Method: dapperfl Mean_Acc: 57.73 Best_Acc: 57.73
Domain_Acc: [62.5, 78.42, 50.0, 40.0] Domain_BestAcc: [63.39, 81.58, 50.0, 53.33]
Prune local model 6, pr_ratio = [8.112963841460684e-05, 8.112963841460684e-05, 8.112963841460684e-05, 8.112963841460684e-05]
Prune local model 1, pr_ratio = [8.112963841460684e-05, 8.112963841460684e-05, 8.112963841460684e-05, 8.112963841460684e-05]
Prune local model 7, pr_ratio = [0.00016225927682921368, 0.00016225927682921368, 0.00016225927682921368, 0.00016225927682921368]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [0.00020282409603651709, 0.00020282409603651709, 0.00020282409603651709, 0.00020282409603651709]
Prune local model 9, pr_ratio = [0.0002433889152438205, 0.0002433889152438205, 0.0002433889152438205, 0.0002433889152438205]
Prune local model 2, pr_ratio = [0.00016225927682921368, 0.00016225927682921368, 0.00016225927682921368, 0.00016225927682921368]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.00020282409603651709, 0.00020282409603651709, 0.00020282409603651709, 0.00020282409603651709]
Prune local model 4, pr_ratio = [0.0002433889152438205, 0.0002433889152438205, 0.0002433889152438205, 0.0002433889152438205]
Round: 35 Method: dapperfl Mean_Acc: 58.06 Best_Acc: 58.06
Domain_Acc: [66.07, 77.89, 48.28, 40.0] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 8, pr_ratio = [0.00016225927682921368, 0.00016225927682921368, 0.00016225927682921368, 0.00016225927682921368]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.00019471113219505641, 0.00019471113219505641, 0.00019471113219505641, 0.00019471113219505641]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [6.490371073168547e-05, 6.490371073168547e-05, 6.490371073168547e-05, 6.490371073168547e-05]
Prune local model 4, pr_ratio = [0.00019471113219505641, 0.00019471113219505641, 0.00019471113219505641, 0.00019471113219505641]
Prune local model 7, pr_ratio = [0.00012980742146337094, 0.00012980742146337094, 0.00012980742146337094, 0.00012980742146337094]
Prune local model 1, pr_ratio = [6.490371073168547e-05, 6.490371073168547e-05, 6.490371073168547e-05, 6.490371073168547e-05]
Prune local model 3, pr_ratio = [0.00016225927682921368, 0.00016225927682921368, 0.00016225927682921368, 0.00016225927682921368]
Prune local model 2, pr_ratio = [0.00012980742146337094, 0.00012980742146337094, 0.00012980742146337094, 0.00012980742146337094]
Round: 36 Method: dapperfl Mean_Acc: 55.022 Best_Acc: 58.06
Domain_Acc: [62.95, 81.05, 32.76, 43.33] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [5.192296858534839e-05, 5.192296858534839e-05, 5.192296858534839e-05, 5.192296858534839e-05]
Prune local model 4, pr_ratio = [0.00015576890575604515, 0.00015576890575604515, 0.00015576890575604515, 0.00015576890575604515]
Prune local model 8, pr_ratio = [0.00012980742146337097, 0.00012980742146337097, 0.00012980742146337097, 0.00012980742146337097]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [0.00010384593717069678, 0.00010384593717069678, 0.00010384593717069678, 0.00010384593717069678]
Prune local model 9, pr_ratio = [0.00015576890575604515, 0.00015576890575604515, 0.00015576890575604515, 0.00015576890575604515]
Prune local model 1, pr_ratio = [5.192296858534839e-05, 5.192296858534839e-05, 5.192296858534839e-05, 5.192296858534839e-05]
Prune local model 3, pr_ratio = [0.00012980742146337097, 0.00012980742146337097, 0.00012980742146337097, 0.00012980742146337097]
Prune local model 7, pr_ratio = [0.00010384593717069678, 0.00010384593717069678, 0.00010384593717069678, 0.00010384593717069678]
Round: 37 Method: dapperfl Mean_Acc: 59.75 Best_Acc: 59.75
Domain_Acc: [64.73, 81.05, 46.55, 46.67] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 7, pr_ratio = [8.307674973655741e-05, 8.307674973655741e-05, 8.307674973655741e-05, 8.307674973655741e-05]
Prune local model 9, pr_ratio = [0.00012461512460483612, 0.00012461512460483612, 0.00012461512460483612, 0.00012461512460483612]
Prune local model 6, pr_ratio = [4.1538374868278706e-05, 4.1538374868278706e-05, 4.1538374868278706e-05, 4.1538374868278706e-05]
Prune local model 1, pr_ratio = [4.1538374868278706e-05, 4.1538374868278706e-05, 4.1538374868278706e-05, 4.1538374868278706e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [0.00012461512460483612, 0.00012461512460483612, 0.00012461512460483612, 0.00012461512460483612]
Prune local model 8, pr_ratio = [0.00010384593717069677, 0.00010384593717069677, 0.00010384593717069677, 0.00010384593717069677]
Prune local model 2, pr_ratio = [8.307674973655741e-05, 8.307674973655741e-05, 8.307674973655741e-05, 8.307674973655741e-05]
Prune local model 3, pr_ratio = [0.00010384593717069677, 0.00010384593717069677, 0.00010384593717069677, 0.00010384593717069677]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 38 Method: dapperfl Mean_Acc: 56.425 Best_Acc: 59.75
Domain_Acc: [62.95, 76.32, 43.1, 43.33] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 1, pr_ratio = [3.323069989462297e-05, 3.323069989462297e-05, 3.323069989462297e-05, 3.323069989462297e-05]
Prune local model 4, pr_ratio = [9.969209968386891e-05, 9.969209968386891e-05, 9.969209968386891e-05, 9.969209968386891e-05]
Prune local model 2, pr_ratio = [6.646139978924594e-05, 6.646139978924594e-05, 6.646139978924594e-05, 6.646139978924594e-05]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [6.646139978924594e-05, 6.646139978924594e-05, 6.646139978924594e-05, 6.646139978924594e-05]
Prune local model 9, pr_ratio = [9.969209968386891e-05, 9.969209968386891e-05, 9.969209968386891e-05, 9.969209968386891e-05]
Prune local model 6, pr_ratio = [3.323069989462297e-05, 3.323069989462297e-05, 3.323069989462297e-05, 3.323069989462297e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [8.307674973655743e-05, 8.307674973655743e-05, 8.307674973655743e-05, 8.307674973655743e-05]
Prune local model 3, pr_ratio = [8.307674973655743e-05, 8.307674973655743e-05, 8.307674973655743e-05, 8.307674973655743e-05]
Round: 39 Method: dapperfl Mean_Acc: 58.568 Best_Acc: 59.75
Domain_Acc: [64.73, 76.32, 46.55, 46.67] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [6.646139978924594e-05, 6.646139978924594e-05, 6.646139978924594e-05, 6.646139978924594e-05]
Prune local model 9, pr_ratio = [7.975367974709513e-05, 7.975367974709513e-05, 7.975367974709513e-05, 7.975367974709513e-05]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [7.975367974709513e-05, 7.975367974709513e-05, 7.975367974709513e-05, 7.975367974709513e-05]
Prune local model 6, pr_ratio = [2.6584559915698375e-05, 2.6584559915698375e-05, 2.6584559915698375e-05, 2.6584559915698375e-05]
Prune local model 7, pr_ratio = [5.316911983139675e-05, 5.316911983139675e-05, 5.316911983139675e-05, 5.316911983139675e-05]
Prune local model 2, pr_ratio = [5.316911983139675e-05, 5.316911983139675e-05, 5.316911983139675e-05, 5.316911983139675e-05]
Prune local model 3, pr_ratio = [6.646139978924594e-05, 6.646139978924594e-05, 6.646139978924594e-05, 6.646139978924594e-05]
Prune local model 1, pr_ratio = [2.6584559915698375e-05, 2.6584559915698375e-05, 2.6584559915698375e-05, 2.6584559915698375e-05]
Round: 40 Method: dapperfl Mean_Acc: 58.655 Best_Acc: 59.75
Domain_Acc: [62.95, 76.84, 44.83, 50.0] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 6, pr_ratio = [2.1267647932558706e-05, 2.1267647932558706e-05, 2.1267647932558706e-05, 2.1267647932558706e-05]
Prune local model 7, pr_ratio = [4.253529586511741e-05, 4.253529586511741e-05, 4.253529586511741e-05, 4.253529586511741e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [5.316911983139676e-05, 5.316911983139676e-05, 5.316911983139676e-05, 5.316911983139676e-05]
Prune local model 9, pr_ratio = [6.38029437976761e-05, 6.38029437976761e-05, 6.38029437976761e-05, 6.38029437976761e-05]
Prune local model 2, pr_ratio = [4.253529586511741e-05, 4.253529586511741e-05, 4.253529586511741e-05, 4.253529586511741e-05]
Prune local model 3, pr_ratio = [5.316911983139676e-05, 5.316911983139676e-05, 5.316911983139676e-05, 5.316911983139676e-05]
Prune local model 4, pr_ratio = [6.38029437976761e-05, 6.38029437976761e-05, 6.38029437976761e-05, 6.38029437976761e-05]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [2.1267647932558706e-05, 2.1267647932558706e-05, 2.1267647932558706e-05, 2.1267647932558706e-05]
Round: 41 Method: dapperfl Mean_Acc: 59.762 Best_Acc: 59.762
Domain_Acc: [64.73, 77.89, 43.1, 53.33] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 6, pr_ratio = [1.7014118346046962e-05, 1.7014118346046962e-05, 1.7014118346046962e-05, 1.7014118346046962e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [4.2535295865117404e-05, 4.2535295865117404e-05, 4.2535295865117404e-05, 4.2535295865117404e-05]
Prune local model 4, pr_ratio = [5.1042355038140885e-05, 5.1042355038140885e-05, 5.1042355038140885e-05, 5.1042355038140885e-05]
Prune local model 3, pr_ratio = [4.2535295865117404e-05, 4.2535295865117404e-05, 4.2535295865117404e-05, 4.2535295865117404e-05]
Prune local model 2, pr_ratio = [3.4028236692093924e-05, 3.4028236692093924e-05, 3.4028236692093924e-05, 3.4028236692093924e-05]
